id,name,external_id,country_id,meal_id,category_id,n_portions,prep_time,cooking_time,description,area,thumb,source_url,youtube,rating,created_by_user_id,created_at
1,"Borshch own",NULL,1,5,1,1,00:00:00,00:00:00,None,NULL,/static/uploads/Borscht_served.jpg,NULL,NULL,5,NULL,NULL
2,"Pasta with ragu",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
3,"Pasta with pesto sause",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
4,"Pasta with mushrooms",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
5,"Smashed potatoes with meatballs",NULL,1,5,1,1,00:15:00,00:20:00,None,NULL,NULL,NULL,NULL,5,NULL,NULL
6,Plov,NULL,1,5,1,3,00:20:00,00:40:00,None,NULL,NULL,NULL,NULL,5,NULL,NULL
7,"Bean soup",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
8,"Buckweat with meatballs",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
9,"Ramen with chicken",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
10,Lasagna,NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
11,"Meatballs with rice and smashed potatoes",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
12,"Meatballs with rice and plain pasta",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
13,"Rice with Mexican-style beans",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
14,"Rice with fried paprica, chicken and aubergine",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
15,"Meatballs with plain pasta",NULL,NULL,5,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
16,"Granola with yougurt",NULL,1,1,1,1,00:02:00,00:03:00,None,NULL,NULL,NULL,NULL,5,NULL,NULL
17,"Pancakes with jam",NULL,NULL,1,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
18,"Pancakes with maple syrup",NULL,NULL,1,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
19,"Pancakes with honey",NULL,NULL,1,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
20,"Bread biscuits with butter and jam",NULL,NULL,1,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
21,"Bread biscuits with butter and maple syrup",NULL,1,1,1,1,00:00:00,00:00:00,None,NULL,NULL,NULL,NULL,5,NULL,NULL
22,"Bread biscuits with butter and honey",NULL,NULL,1,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
23,"Sandwich with ham, cheese, salad, tomatoes and cucumber",NULL,NULL,3,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
24,"Sandwich with avocado, butter and salmon",NULL,1,3,1,1,00:05:00,00:05:00,None,NULL,NULL,NULL,NULL,5,NULL,NULL
25,"Sandwich with avocado, cream cheese and salmon",NULL,NULL,3,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
26,"Sandwich with tuna, cream cheese, cucumber",NULL,1,3,1,1,00:00:00,00:00:00,"Tuna In Water
1/4 cucumber",NULL,NULL,NULL,NULL,5,NULL,NULL
27,Orange,NULL,NULL,2,1,1,00:00:01,00:00:01,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL
28,Banana,NULL,1,2,1,1,00:01:00,00:01:00,None,NULL,NULL,NULL,NULL,5,NULL,NULL
29,Apple,NULL,1,2,1,1,00:01:00,00:01:00,None,NULL,NULL,NULL,NULL,5,NULL,NULL
